NUMBER	ENGLISH	SPANISH	FRENCH	PORTUGUESE	SEMANTIC_FIELD
116	brother (general)	hermano	frère	irmão	kinship term
117	brother of father	tío paterno	oncle paternal	tio paterno	kinship
118	brother, no age spec	hermano	frère	irmão	kinship term
119	brother-in-law	cuñado	beau-frère	cunhado	kinship term
120	burn, be on fire, VI, stative	quemarse	flamber, se brûler	queimar	verb.int
121	burn, consume with fire, Vt, active	quemar	brûler, faire brûler	queimar	verb.int
122	burst, break open, of a container or blister (VI)	reventar, estallar, p.ej una ampolla	éclater	rebentar, estourar	verb.int
123	bury	enterrar	enterrer	enterrar	verb.act
124	butterfly	mariposa	papillon	borboleta	insect
125	buttocks	nalga	fesses	nádegas	body part
126	caiman	caimán	caïman	caimão	reptile
127	calf	pantorilla	mollet	panturrilha	body part
128	call (VT)	llamar a	appeler	chamar	verb.act
129	canoe	canoa	canoë	canoa	material culture
130	capuchin monkey	mono blanco/neɡro	sapajou capucin	macaco, cebus, caicara	animal
131	capybara	ronsoco, carpincho, capibara, chigüire	capybara, capibara	capivara	animal
132	carry (general)	cargar, amarcar (acarrear)	porter	carregar	verb.act
133	carry (on back)	Cargar en la espalda	porter une charge sur le dos	carregar nas costas	verb.act
134	carry (on shoulder)	cargar en el hombro	porter sur les épaules	levar no ombro	verb.act
135	carve out inside of canoe	tallar, labrar	tailler, sclupter	talhar, entalhar, esculpir, gravar	verb.act
136	caterpillar, lives in plant	oruga, bayuca	chenille	lagarta	insect
137	centipede	ciempiés (escolopendra)	mille-pattes	centopéia	insect
138	cheek	mejilla	joue	bochecha	body part
139	chest	pecho	poitrine	peito	body part
140	chew hard obj, gnaw on obj, as a bone	mascar, roer	ronger	roer, mastigar	verb.act
141	chew sth soft, chew to a mash, as manioc in making manioc beer	masticar	mâcher	mastigar, mascar	verb.act
142	chief (leader)	jefe (cacique, apu)	chef	chefe	kinship
143	child	niño	enfant	criança	kinship
144	chin	mentón, barbilla	menton	queixo	body part
145	cicada	cigarra, chicharra	cigale	cigarra	insect
146	clear land	rozar	dégager la terre	roçar, lavrar, arar	verb.act
147	close (VT)	cerrar	fermer	fechar, trancar	verb.act
148	cloth	tela, corte de tela	tissu	tela, pano, tecido	material culture
149	cloud	nube	nuage	nuvem	terrain
150	coati	coati (achuni)	coati	coati	animal
151	cockroach	cucaracha	cafard, blatte	barata	insect
152	coconut, coconut-like palm sp.	coco, chambira huayo	cocotier	coco, coqueiro	plant.edible
153	cold	frío	froid	frio	other
154	cold snap Sp “friaje”	friaje	vague de froid	friagem	other
155	collared peccary, Tayassu tajacu	sajino, Pecari tajacu	pécari à collier	catetos, Caititu	animal
156	comb hair (V)	peinarse	peigner	pentear-se	verb.act
157	come	venir	venir	vir	verb.act
158	converse	conversar	parler, discuter, converser	conversar	verb.act
159	cook by boiling, cause sth to boil	cocinar (hervir)	faire bouiller	ferver, cozer	verb.act
160	cook sth by roasting	cocinar (asar)	rôtir, faire rôtir	assar	verb.act
161	cook sth in leaves	cocinar, asar en patarashca		cozinhar em folhas	verb.act
162	cook, general (VT)	cocinar, cocer	faire cuire, cuisiner	cozinhar, preparar	verb.act
163	copula verb	ser	être	estar, ser	verb.stat
164	copulate, have sex with	copular, tener relaciones sexuales, aparear	copuler	copular, ter relações sexuais	verb.act
165	corn	maiz	maïs	milho	plant.edible
166	cotton	algodón	coton	algodão	material culture
167	cough	toser	tousser	tossir	verb.act
168	count, measure	contar, medir	compter, calculer	contar, medir	verb.act
169	cover (a hole)	cubrir (tapar)	couvrir	cobrir	verb.act
170	cover (with horizontal surface)	cubrir	couvrir	cobrir	verb.act
171	cover (with sth 3D), put on hat	cubrir	se couvrir	cobrir-se	verb.act
172	crab	cangrejo	crabe	caranguejo	animal.sea
173	crawl/walk on all fours	gatear	ramper	engatinhar	verb.act
174	cricket	grillo	grillon	grilo	insect
175	crock, vase, ceramic vessel w/ narrow neck	tinaja	cruche	pote	material culture
176	cross river	cruzar el rio	traverser la rivière	cruzar/atravessar o rio	verb.act
177	crush (VT)	aplastar	écraser	esmagar, amassar	verb.act
178	cry	llorar	pleurer	chorar	verb.act
179	cry of animals	cry de animales	crier	gritar	verb.act
180	currasow	paujil, Cracinae	hocco à pierre	mutum	bird
181	cut (general)	cortar	couper	cortar	verb.act
182	cut, amputate	cortar, amputar	couper, amputer	cortar, amputar	verb.act
183	cut, cut down, fell tree (trans)	cortar (tumbar, derrumbar, rebanar,)	couper, abattre	cortar, abater, derrubar	verb.act
184	cut, divide carcass into parts	cortar, pedacear	couper, diviser en parties	cortar	verb.act
185	cut, make cuts on the surface of obj	retalear, cortar	couper	cortar	verb.act
186	cut, of hard object, into many pieces of similar size	cortar, partir, trozar	couper morceaux	cortar, partir	verb.act
187	dance	bailar	danse	dançar	verb
188	datura hallucinogen	toé	datura	estramônio	plant.medicinal
189	daughter	hija	fille	filha	kinship
190	daughter-in-law	nuera	belle-fille	nora	kinship
191	dawn (VI), see the dawn	amanecer	commencer à faire jour	amanhecer	temporal adv
192	day	dia	jour	dia	other
193	deceive	engañar	tromper	enganar	verb.act
194	deep	hondo	profond	profundo, fundo	verb.stat
195	deer	venado	cerf	veado	animal
196	defecate	defecar	déféquer	defecar	verb.act
197	demon/evil spirit	espiritu malo, demonio	diable	demônio, espírito mau	other
198	die	morir	mourir	morrer, falecer	verb.stat
199	dig	cavar	creuser la terre	cavar	verb.act
200	dirty	sucio	saleté	sujo	verb.stat
201	disappear	desaparecer	disparaître	desaparecer	verb.stat
202	discard	botar	jeter	jogar	verb.act
203	do	hacer	faire	fazer	verb.act
204	dog	perro	chien	cachorro	animal
205	dolphin	bufeo, delfín	dauphin	golfinho	fish
206	domesticated animal, pet	animal domesticado, mascota	animal domestique, animale familier	animal de estimação, mascote	animal
207	door	puerta	porte	porta	material culture
208	downriver	río abajo	en aval	rio abaixo	terrain
209	drink	beber, tomar	boire	beber, tomar	verb.act
210	drip (VI)	gotear	goutter, ruisseler	gotejar, pingar	verb.int
211	drop	dejar caer	laisser tomber, faire tomber	deixar cair	verb
212	dry (VI)	secarse	sécher	secar-se, secar (vi)	verb.stat
213	dry (VT)	secar	secher	secar	verb.act
214	dull	embotado, sin filo	emoussé		verb.stat
215	dust, fine dirt	polvo	poussière	pó, poeira	other
216	ear	oreja	oreille	orelha	body part
217	earth, dirt, mud	tierra	sol, terre, boue	terra, solo, chão	terrain
218	earth, extension of land	tierra	terrain	terreno	terrain
219	eat	comer	manger	comer	verb.act
220	egg (animal)	huevo (animal)	œuf (animal)	ovo	other
221	egg (chicken)	huevo (gallina)	œuf (poule)	ovo	other
222	elbow	codo	coude	cotovelo	body part
223	embrace, hug	abrazar	embrasser	abraçar	verb.act
224	emit noise, sound	sonar	faire du bruit, bruire	soar	verb.act
225	enemy	enemigo	ennemi	inimigo	other
226	enter	entrar	entrer	entrar	verb.act
227	existential verb	haber	avoir, être	ter, haver, existir	verb.stat
228	exit	salir	sortir	partir, sair	verb.act
229	expand, open, e.g of a flower or canoe, VI	reventar, abrirse	s'ouvre, s'épanouir	rebentar, abrir-se	verb.int
230	eye	ojo	œil	olho	body part
231	face	cara	visage, figure	face, cara	body part
232	fall	caer	tomber	cair	verb.int
233	fan	abanico	ventilateur	abano	material culture
234	far	lejos	loin	longe, distante	other
235	farine	harina	farine	farinha	other
236	fast	rápido	vite, rapide	rápido, ligeiro, depressa	verb.stat
237	fat, grease	manteca	gras	goodura	other
238	father	padre	père	pai	kinship
239	father	padre	père	padre (clero)	kinship
240	father-in-law	suegro	beau-père	sogro	kinship
241	fear	tener miedo	avoir peur	temer	verb.stat
242	feces	heces	matières fécales, fèces	fezes	other
243	feed, offer food (trans)	alimentar, dar de comer	nourrir, alimenter, donner à manger à quelqu'un	alimentar, apascentar	verb.act
244	feel hot, of person	tener calor	avoir chaud	estar com calor, estar quente	verb.stat
245	ferment (VI)	fermentar	fermenter	fermentar	verb.int
246	few	poco(s)	peu	pouco	other
247	fight	pelear	se battre	lutar	verb.act
248	fill.VT	llenar	remplir	encher	verb.act
249	find object	encontrar, hallar	trouver	encontrar	verb.act
250	find, meet person	reunir, encontrar, hallar, topar	rencontrer	encontrar-se	verb.act
251	finger	dedo	doigt	dedo	body part
252	fingernail/toenail/claw	uña, garra	ongle	unha, garra	body part
253	finish.VI	acabar/terminar	se terminer	terminar, acabar	verb.int
254	finish.VT	acabar, terminar (completar)	finir	terminar	verb.act
255	fins	aleta (de pescado)	nageoire (de poisson)	barbatana	body part
256	fire	fuego	feu	fogo	other
257	firefly	luciérnaga	luciole	vaga-luma, pirilampo	insect
258	firewood	leña	bois de chauffage	lenha	material culture
259	first	primero	premier	primeiro	temporal adv
260	fish (N)	pez	poisson	peixe	fish
261	fish (with barbasco)	barbasquear, pescar con veneno	pêcher à la nivrée	envenenar com timbó	verb.act
262	fish (with line)	anzuelear, pescar con anzuelo, pescar con vara	pêcher à la ligne	pescar con anzuelo, pescar con vara	verb.act
263	fish (with net)	pescar (con red), trampear	pêcher au filet	pescar (com rede)	verb.act
264	fish hook	anzuelo	hameçon	anzol	material culture
265	fish poison, Sp “barbasco”	barbasco	nivrée	timbó, gordolobo, verbasco	material culture
266	fisherman	pescador	pêcheur	pescador	other
267	fishing net	red de pescar, tarrafa	filet de pêche	rede de pescar, armadilha	material culture
268	fishing pole	caña de pescar	canne à pêche	vara de pescar	material culture
269	fishing spear	arpón	harpon	arpão	material culture
270	flame (VI)	arder	flamber, s'enflammer, prendre feu	arder	verb
271	flesh	carne	chair, viande	carne	other
272	float	flotar	flotter	boiar, flutuar	verb.stat
273	flood (V)	inundar	inonder	inundar	verb.int
274	flow, of river, of water from source	correr	couler, s'écouler, se ruisseler	escorrer, fluir	verb.int
275	flower	flor	fleur	flor	other
276	flute	flauta	flûte	flauta	material culture
277	fly	volar	voler	voar	verb.act
278	follow person, follow group	seguir, atrasar	suivre	seguir	verb.act
279	food	comida	nourriture	comida	other
280	foot	pie	pied	pé	body part
281	for no good reason	por gusto	pour le plaisir	por vontade, por prazer	other
282	forehead	frente	front	testa	bady part
283	forest	bosque	forêt	floresta	terrain
284	friend, companion	amigo, compañero, paisano	ami, copain, camarade	amigo	other
285	frog, toad	rana, sapo	grenouille	sapo	animal
286	fruit	fruta	fruit	fruta	plant.edible
287	fruit sp, Sp “caimo”	caimo, caimito		Caimito, abio, abio-do-pará, aguaí	plant.edible
288	fry (VT)	freír	frire	fritar	verb.act
289	garbage	basura	ordures, poubelle	lixo	other
290	garden	chacra	jardin	horta, jardim	terrain
291	gather (many people, VI)	reunir	reunir	reunir	verb.int
292	gather, collect (VT)	cosechar, juntar	recolter, ramasser	juntar	verb.act
293	genipa, plant sp.	huito, jaɡua	genipa	jenipapo	plant
294	germinate, sprout, of plant or feathers	brotar, crecer	pousser	brotar, crescer	verb.int
295	get fat	engordar	grossir	engordar	verb.int
296	get married	casarse	se marier	casar-se	verb.act
297	giant armadillo	carachupa mama	tatou géant	tatu gigante	animal
298	gills	agalla	branchie	guelras	body part
299	girl, female child	chica, niña (muchacha)	fille	menina, garota, mocinha	other
300	give	dar	donner	dar	verb.act
301	give birth to (trans)	dar a luz a (parir)	accoucher	dar à luz	verb.act
302	go	ir	aller	ir	verb.act
303	go down, vertical	bajar (descender)	descendre	baixar, descer	verb.act
304	go downriver	bajar (ir aguas abajo)	aller en aval	ir rio abaixo	verb.act
305	go up, vertical	subir	monter	subir	verb.act
306	go upriver	surcar (ir aguas arriba)	aller en amont	ir na contracorrente/sembem o rio	verb.act
307	god	dios	dieu	deus	other
308	godfather	padrino	parrain	padrinho	kinship
309	godmother	madrina	marrain	madrinha	kinship
310	gold	oro	or	ouro	other
311	good	bueno	bon	bom	other
312	gourd vessel Sp “pate”	pate	calebasse	cabaço, abóbora	other
313	grab, close the hand around sth, telic and punctual	agarrar, arrancar	saisir, empoigner	agarrar, arrancar	verb.act
314	grab, get, make motion to take sth	agarrar, alcanzar	aller chercher, atrapper	agarrar, alcançar	verb.act
315	grandchild	nieto, nieta	petit-enfant	neto, neta	kinship
316	granddaughter	nieta	petite-fille	neta	kinship
317	grandfather	abuelo	grand-père	avô	kinship
318	grandmother	abuela	grand-mère	avó	kinship
319	grandson	nieto	petit-garçon	neto	kinship
320	grass	hierba	herbe	grama	plant
321	grasshopper	saltamontes	sauterelle	gafanhoto	insect
322	green	verde	vert	verde	verb.stat
323	grill, barbeque	parilla, barbacoa	gril	grelha, churrasco	material culture
324	grind	moler	broyer	moer, triturar	verb.trans
325	grow, of plant, NOT germinate, VI	crecer	pousser	crescer	verb.int
326	grub, lives in palm wood	suri	larve, ver	larva	insect
327	guava	guayaba	goyave	goiaba	other
328	gut (animal)	destripar	étriper	estripar	body part
329	hair	pelo, cabello	cheveu(x)	cabelo, pelo	body part
330	hammock	hamaca	hamac	rede	material culture
331	hand	mano	main	mão	body part
332	hang up (VT, punctual)	colgar	pendre, suspendre, accrocher, étendre	pendurar	verb.act
333	hard	duro	dur	duro	verb.stat
334	have a fever	tener fiebre	avoire la fièvre	ter febre	verb.stat
335	have diarrhea	tener diarrea	être diarrhéique	ter diarréia	verb.stat
336	have in kinship relation	tener (pariente)	être parent	estar aparentado	verb.stat
337	have object	tener	tenir, avoir	ter	verb.stat
338	he	él	il	ele	pro
339	head	cabeza	tête	cabeça	body part
340	headwater	cabeceras	source	nascente	terrain
341	heal (VT) with medicine	tratar con medicina	traiter, soigner	tratar	verb.act
342	heal (VT) with tobacco smoke, etc.	curar	guerir	sarar, curar	verb.act
343	hear	escuchar	entendre	escutar, ouvir	verb.stat
344	heart (internal organ)	corazón	cœur	coração	body part
345	heat	calor	chaleur	calor	other
346	heavy	pesado	lourde	pesado	verb.stat
347	heel	talón	talon	calcanhar	body part
348	helicona	platanillo, ave del paraíso, pinza de langosta	heliconia	heliconia	plant
349	help (V)	ayudar	aider	ajudar	verb.act
350	here	acá	ici, là	aqui	other
351	hide (VI)	esconderse	se cacher	esconder-se	verb.int
352	hide (VT)	esconder	cacher	esconder	verb.act
353	high, tall	alto	haut, grand	alto	other
354	hill, mountain, upland forest	loma, altura	colline, montaigne, en hauteur	colina	terrain
355	hit	golpear	frapper, porter un coup	bater	verb.trans
356	hold sth in the hands	agarrar, tener en la mano	tenir, empoigner, saisir	agarrar	verb.trans
357	hole	hueco	trou	buraco, furo	terrain
358	honey	miel	miel	mel	other
359	horn	cuerno (cacho)	corne	chifre, corno	other
360	horsefly	tábano	taon	mutuca	insect
361	hot pepper	ají	piment	pimenta	plant.edible
362	house	casa	maison	casa	other
363	how?	cómo?	comment?	Como?	other
364	howler monkey	mono aullador, mono coto	singe hurleur, alouate	bugio, bugio vermelho, guariba, Alouata	animal
365	humminɡbird (general)	picaflor, colibrí	colibri	beija-flor, colibri	bird
366	hunting basket Sp. “capillejo”	capillejo	sac de chasseur en bandoulière	cesta caça	material culture
367	hurt oneself, injure oneself, VI, punctual	herir(se), lastimar(se)	se blesser	machucar-se	verb.int
368	hurt, be painful, VI, durative	doler	avoir mal à	machucar	verb.stat
369	hurt, injure, VT	herir, lastimar	blesser	ferir, machucar	verb.act
370	husband	marido, esposo	mari	marido	kinship
371	I	yo	je	eu	pro
372	if	si	si	se	other
373	illuminate, shine light on	iluminar	éclairer	iluminar	verb.act
374	imitate (animal cry, person)	remedar	imiter	remedar, arremedar, imitar	verb.act
375	in	en	dans, en	em	ad.in
376	infant	bebé, infante	bébé	bebê, criança	other
377	Inga sp., general	guaba	pis doux	ingá	plant.edible
378	intestines, guts	intestino (entrañas)	intestins	intestino	body part
379	island	isla	isle	ilha	terrain
380	issue light, shine light (VI)	alumbrar	eclairer	iluminar, brilhar	verb.int
381	itch	dar comezon	démanger, gratter	coceira	verb.stat
382	jaguar	tigre, jaguar	jaguar	onça	animal
383	jaw	mandíbula	mâchoire	mandíbula	body part
384	jump	saltar (brincar)	sauter	saltar	verb.act
385	kick	patear/dar patadas	frapper avec le pied	chutar	verb.act
386	kidney	riñon	rein	rim	body part
387	kill	matar	tuer	matar	verb.act
388	kinɡfisher	martin pescador	martin-pêcheur	martim-pescador	bird
389	knee	rodilla	genou	joelho	body part
390	knife	cuchillo	couteau	faca	material culture
391	know	saber	savoir	saber	verb.stat
392	lake	lago, cocha	lac	lago, Cocha	terrain
393	land snail (edible)	caracol	escargot	caracol	mollusk
394	later	más tarde	plus tard	mais tarde	temporal adv
395	laugh	reír	rire	riso	verb.act
396	lay down (tr.)	poner/colocar	mettre	colocar	verb.act
397	lazy	perezoso, flojo	paresseux	preguiçoso	verb.stat
398	leaf	hoja	feuille	folha	plant
399	leafcutter ant	curhuince	fourmis coupe-feuille	formiga-cortadeira, formiga-carregadeira	insect
400	left	izquierda	gauche	esquerda	other
401	leg	pierna	jambe	perna	body part
402	letʼs ɡo	vamos	on y vas, allons-y	vamos, deixei?	verb.hort
403	liana, general	bejuco, soga del monte	liane	liana, cipó	plant
404	lice-infested	sucio, piojoso	sale, pouilleux	piolhento	verb.stat
405	lick	lamer	lécher	lamber	verb.act
406	lie	mentir	mentir	mentir	verb
407	life	vida	vie	vida	other
408	lift (trans)	levantar (alzar)	soulever	levantar, erguer	verb.act
409	light a fire (VT)	encender	allumer un feu	acender	verb.act
410	lightning (N)	relámpago	éclair, foudre	relâmpago	other
411	limp	cojear	boiter	mancar	verb.act
412	live	vivir	vivre	viver	verb.stat
413	liver	higado	foie	fígado	body part
414	lizard, generic	lagartija	lézard	lagarto	animal
415	long	largo	long	comprido, longo	other
416	look for	buscar	chercher	pesquisar	verb.act
417	lose object (VT)	perder	perdre	perder	verb
418	louse	piojo	pou	piolho	insect
419	love	amar	aimer	amar	verb.stat
420	lung	pulmón	poumon	pulmão	body part
421	macaw	guacamayo	ara macoa	arara	bird
422	make dam	hacer presa	faire un barrage	fazer represa	verb
423	make wet	mojar	mouiller	molhar	verb
424	make, manufacture, prepare	hacer, confectionar	faire, fabriquer, confectionnner, préparer	fazer, construir	verb.act
425	man	hombre	homme	homem	other
426	manioc beer	masato (chicha)	bière au manioc	cauim, cassiri, caxiri	other
427	manioc bread	casabe	pain au manioc	beijú	other
428	manioc juice	jugo de mandioca	jus de manioc	água da mandioca	other
429	manioc press	matafrio, sebucan, tipiti	presse à manioc	tipiti	material culture
430	manioc, bitter	yuca brava	manioc amer	mandioca	plant.edible
431	manioc, sweet	yuca dulce	manioc doux	mandioca doce?, macaxeira	plant.edible
432	many, ANIM	mucho	beaucoup de, plusieurs	muito	other
433	many, INAM	mucho	beaucoup de, plusieurs	muito	other
434	maternal uncle	tio, hermano de madre	oncle, frère de la mère	tio, irmão do mãe	kinship
435	meat	carne	viande	carne	other
436	medicine	remedio	médecin	remédio	other
437	menstruate	menstruar	avoir ses règles	menstruar	verb
438	millipede	ciempiés, milpiés	mille-pattes	centopéias, milípedes	animal
439	mix, mix sth with sth else, NOT stir	mezclar	mélanger, remuer	misturar	verb
440	mix, stir liquid, with spoon or other utensil	mezclar	mélanger	misturar	verb
441	mock, make fun of, laugh at	burlar(se de)	se moquer de quelqu'un	zombar, fazer uma piada sobre, ridicularizar	verb
442	monkey	mono	singe	macaco	animal
443	moon	luna	lune	lua	other
444	morning	mañana	matin	amanhã	temporal adv
445	mosquito	zancudo	moustique	mosquito, pernilongo	insect
446	mother	madre	mère	mãe	kinship
447	mother-in-law	suegra	belle-mère	sogra	kinship
448	mouth	boca	bouche	boca	body part
449	much	mucho	beaucoup	muito	other
450	music	música	musique	música	other
451	naked	desnudo	dénudé, nu	nu	other
452	name	nombre	nom	nome	other
453	narrow	estrecho, angusto	étroit	estreito	other
454	near	cerca	près de, proche	próximo	other
455	neck	cuello	cou	pescoço	body part
456	necklace/neck adornment	collar	coller	colar	material culture
457	negative existential	no haber	n'être pas, n'avoir pas	não haver	verb.stat
458	nephew	sobrino	neveu	sobrinho	kinship
459	nettle	ortiga, ishango	ortie	urtiga	plant
460	new	nuevo	nouveau	novo	other
461	niece	sobrina	nièce	sobrinha	kinship
462	night	noche	nuit	noite	temporal adv
463	non-indigenous person, white person	persona blanca, blanco, extranjero, foráneo	personne blanche, étranger	branco, estrangeiro, pessoa estrangeira	other
464	nose	nariz	nez	nariz	body part
465	not	no	ne/pas	não	other
466	not know / I.don't.know	no saber	ne savoir pas	não saber	verb.stat
467	nothing	nada	rien	nada	other
468	now, today	hoy, ahora	aujourd'hui, maintenant		other
